@relation InstanceResultListener

@attribute Key_Dataset {'Pacman-data-training-weka.filters.unsupervised.attribute.Remove-R31,33-weka.filters.unsupervised.attribute.RemoveUseless-M99.0-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.instance.Randomize-S5-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.Discretize-Y-B5-M-1.0-Rfirst-last-precision5-weka.filters.unsupervised.attribute.Center-weka.filters.MultiFilter-Fweka.filters.unsupervised.attribute.RemoveUseless -M 99.0-Fweka.filters.unsupervised.instance.RemoveDuplicates-Fweka.filters.unsupervised.instance.Randomize -S 5-Fweka.filters.unsupervised.attribute.Normalize -S 1.0 -T 0.0-Fweka.filters.unsupervised.attribute.Discretize -Y -B 5 -M -1.0 -R first-last -precision 5-Fweka.filters.unsupervised.attribute.Center'}
@attribute Key_Run {1,2,3,4,5,6,7,8,9,10}
@attribute Key_Fold {1,2,3,4,5,6,7,8,9,10}
@attribute Key_Scheme {weka.classifiers.rules.ZeroR,weka.classifiers.trees.Id3,weka.classifiers.trees.J48,weka.classifiers.trees.LMT,weka.classifiers.trees.RandomForest,weka.classifiers.trees.RandomTree,weka.classifiers.lazy.IBk,weka.classifiers.functions.MultilayerPerceptron,weka.classifiers.bayes.NaiveBayes}
@attribute Key_Scheme_options {'','-C 0.25 -M 2','-I -1 -M 15 -W 0.0','-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1','-K 0 -M 1.0 -V 0.001 -S 1','-K 1 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"','-L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a'}
@attribute Key_Scheme_version_ID {48055541465867954,-2693678647096322561,-217733168393644444,-1113212459618104943,1116839470751428698,-9051119597407396024,-3080186098777067172,-5990607817048210779,5995231201785697655}
@attribute Date_time numeric
@attribute Number_of_training_instances numeric
@attribute Number_of_testing_instances numeric
@attribute Number_correct numeric
@attribute Number_incorrect numeric
@attribute Number_unclassified numeric
@attribute Percent_correct numeric
@attribute Percent_incorrect numeric
@attribute Percent_unclassified numeric
@attribute Kappa_statistic numeric
@attribute Mean_absolute_error numeric
@attribute Root_mean_squared_error numeric
@attribute Relative_absolute_error numeric
@attribute Root_relative_squared_error numeric
@attribute SF_prior_entropy numeric
@attribute SF_scheme_entropy numeric
@attribute SF_entropy_gain numeric
@attribute SF_mean_prior_entropy numeric
@attribute SF_mean_scheme_entropy numeric
@attribute SF_mean_entropy_gain numeric
@attribute KB_information numeric
@attribute KB_mean_information numeric
@attribute KB_relative_information numeric
@attribute True_positive_rate numeric
@attribute Num_true_positives numeric
@attribute False_positive_rate numeric
@attribute Num_false_positives numeric
@attribute True_negative_rate numeric
@attribute Num_true_negatives numeric
@attribute False_negative_rate numeric
@attribute Num_false_negatives numeric
@attribute IR_precision numeric
@attribute IR_recall numeric
@attribute F_measure numeric
@attribute Matthews_correlation numeric
@attribute Area_under_ROC numeric
@attribute Area_under_PRC numeric
@attribute Weighted_avg_true_positive_rate numeric
@attribute Weighted_avg_false_positive_rate numeric
@attribute Weighted_avg_true_negative_rate numeric
@attribute Weighted_avg_false_negative_rate numeric
@attribute Weighted_avg_IR_precision numeric
@attribute Weighted_avg_IR_recall numeric
@attribute Weighted_avg_F_measure numeric
@attribute Weighted_avg_matthews_correlation numeric
@attribute Weighted_avg_area_under_ROC numeric
@attribute Weighted_avg_area_under_PRC numeric
@attribute Unweighted_macro_avg_F_measure numeric
@attribute Unweighted_micro_avg_F_measure numeric
@attribute Elapsed_Time_training numeric
@attribute Elapsed_Time_testing numeric
@attribute UserCPU_Time_training numeric
@attribute UserCPU_Time_testing numeric
@attribute UserCPU_Time_millis_training numeric
@attribute UserCPU_Time_millis_testing numeric
@attribute Serialized_Model_Size numeric
@attribute Serialized_Train_Set_Size numeric
@attribute Serialized_Test_Set_Size numeric
@attribute Coverage_of_Test_Cases_By_Regions numeric
@attribute Size_of_Predicted_Regions numeric
@attribute Summary {'Number of leaves: 92\nSize of the tree: 123\n','Number of leaves: 79\nSize of the tree: 109\n','Number of leaves: 97\nSize of the tree: 130\n','Number of leaves: 95\nSize of the tree: 129\n','Number of leaves: 101\nSize of the tree: 138\n','Number of leaves: 88\nSize of the tree: 121\n','Number of leaves: 90\nSize of the tree: 122\n','Number of leaves: 73\nSize of the tree: 103\n','Number of leaves: 93\nSize of the tree: 125\n','Number of leaves: 83\nSize of the tree: 114\n','Number of leaves: 89\nSize of the tree: 120\n','Number of leaves: 84\nSize of the tree: 116\n','Number of leaves: 72\nSize of the tree: 98\n','Number of leaves: 95\nSize of the tree: 126\n','Number of leaves: 91\nSize of the tree: 124\n','Number of leaves: 69\nSize of the tree: 95\n','Number of leaves: 71\nSize of the tree: 102\n','Number of leaves: 100\nSize of the tree: 136\n','Number of leaves: 107\nSize of the tree: 144\n','Number of leaves: 71\nSize of the tree: 99\n','Number of leaves: 76\nSize of the tree: 106\n','Number of leaves: 96\nSize of the tree: 131\n','Number of leaves: 85\nSize of the tree: 115\n','Number of leaves: 81\nSize of the tree: 110\n','Number of leaves: 80\nSize of the tree: 108\n','Number of leaves: 69\nSize of the tree: 98\n','Number of leaves: 85\nSize of the tree: 118\n','Number of leaves: 115\nSize of the tree: 154\n','Number of leaves: 77\nSize of the tree: 105\n','Number of leaves: 75\nSize of the tree: 104\n','Number of leaves: 87\nSize of the tree: 119\n','Number of leaves: 99\nSize of the tree: 134\n','Number of leaves: 63\nSize of the tree: 92\n','Number of leaves: 71\nSize of the tree: 96\n','Number of leaves: 86\nSize of the tree: 120\n','Number of leaves: 90\nSize of the tree: 125\n','Number of leaves: 102\nSize of the tree: 137\n','Number of leaves: 77\nSize of the tree: 108\n','Number of leaves: 91\nSize of the tree: 121\n','Number of leaves: 74\nSize of the tree: 105\n','Number of leaves: 80\nSize of the tree: 111\n','Number of leaves: 81\nSize of the tree: 113\n','Number of leaves: 82\nSize of the tree: 115\n','Number of leaves: 94\nSize of the tree: 127\n','Number of leaves: 86\nSize of the tree: 117\n','Number of leaves: 98\nSize of the tree: 132\n','Number of leaves: 109\nSize of the tree: 148\n','Number of leaves: 93\nSize of the tree: 128\n','Number of leaves: 74\nSize of the tree: 102\n','Number of leaves: 104\nSize of the tree: 138\n','Number of leaves: 62\nSize of the tree: 87\n','Number of leaves: 78\nSize of the tree: 110\n','Number of leaves: 88\nSize of the tree: 118\n','Number of leaves: 82\nSize of the tree: 112\n','Number of leaves: 99\nSize of the tree: 137\n','Number of leaves: 105\nSize of the tree: 140\n'}
@attribute measureTreeSize numeric
@attribute measureNumLeaves numeric
@attribute measureNumRules numeric
@attribute measureOutOfBagError numeric

@data
'Pacman-data-training-weka.filters.unsupervised.attribute.Remove-R31,33-weka.filters.unsupervised.attribute.RemoveUseless-M99.0-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.instance.Randomize-S5-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.Discretize-Y-B5-M-1.0-Rfirst-last-precision5-weka.filters.unsupervised.attribute.Center-weka.filters.MultiFilter-Fweka.filters.unsupervised.attribute.RemoveUseless -M 99.0-Fweka.filters.unsupervised.instance.RemoveDuplicates-Fweka.filters.unsupervised.instance.Randomize -S 5-Fweka.filters.unsupervised.attribute.Normalize -S 1.0 -T 0.0-Fweka.filters.unsupervised.attribute.Discretize -Y -B 5 -M -1.0 -R first-last -precision 5-Fweka.filters.unsupervised.attribute.Center',6,7,weka.classifiers.lazy.IBk,'-K 1 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20210402.1728,465,52,39,13,0,75,25,0,0.665181,0.095526,0.290151,32.314633,75.450831,108.451898,97.396369,11.055529,2.085613,1.873007,0.212606,79.920491,1.536933,73.692109,0.666667,6,0.116279,5,0.883721,38,0.333333,3,0.545455,0.666667,0.6,0.509842,0.81137,0.623616,0.75,0.08198,0.91802,0.25,0.777906,0.75,0.755041,0.67291,0.857923,0.741769,0.738158,0.75,0,0.016,0,0.015625,0,15.625,135495,132958,21861,80.769231,21.923077,?,?,?,?,?
'Pacman-data-training-weka.filters.unsupervised.attribute.Remove-R31,33-weka.filters.unsupervised.attribute.RemoveUseless-M99.0-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.instance.Randomize-S5-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.Discretize-Y-B5-M-1.0-Rfirst-last-precision5-weka.filters.unsupervised.attribute.Center-weka.filters.MultiFilter-Fweka.filters.unsupervised.attribute.RemoveUseless -M 99.0-Fweka.filters.unsupervised.instance.RemoveDuplicates-Fweka.filters.unsupervised.instance.Randomize -S 5-Fweka.filters.unsupervised.attribute.Normalize -S 1.0 -T 0.0-Fweka.filters.unsupervised.attribute.Discretize -Y -B 5 -M -1.0 -R first-last -precision 5-Fweka.filters.unsupervised.attribute.Center',6,8,weka.classifiers.lazy.IBk,'-K 1 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20210402.1728,466,51,41,10,0,80.392157,19.607843,0,0.733959,0.079395,0.248808,27.007393,65.105607,103.201248,64.7245,38.476748,2.023554,1.269108,0.754446,79.9402,1.567455,77.460498,0.888889,8,0.047619,2,0.952381,40,0.111111,1,0.8,0.888889,0.842105,0.807773,0.900794,0.812346,0.803922,0.080573,0.919427,0.196078,0.811195,0.803922,0.804696,0.720892,0.893582,0.809806,0.855263,0.803922,0,0,0,0,0,0,135796,133227,21592,88.235294,24.313725,?,?,?,?,?
'Pacman-data-training-weka.filters.unsupervised.attribute.Remove-R31,33-weka.filters.unsupervised.attribute.RemoveUseless-M99.0-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.instance.Randomize-S5-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.Discretize-Y-B5-M-1.0-Rfirst-last-precision5-weka.filters.unsupervised.attribute.Center-weka.filters.MultiFilter-Fweka.filters.unsupervised.attribute.RemoveUseless -M 99.0-Fweka.filters.unsupervised.instance.RemoveDuplicates-Fweka.filters.unsupervised.instance.Randomize -S 5-Fweka.filters.unsupervised.attribute.Normalize -S 1.0 -T 0.0-Fweka.filters.unsupervised.attribute.Discretize -Y -B 5 -M -1.0 -R first-last -precision 5-Fweka.filters.unsupervised.attribute.Center',6,9,weka.classifiers.lazy.IBk,'-K 1 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20210402.1728,466,51,34,17,0,66.666667,33.333333,0,0.552862,0.143943,0.359597,48.964102,94.09581,103.201248,155.498013,-52.296765,2.023554,3.048981,-1.025427,59.267098,1.1621,57.428664,0.555556,5,0.119048,5,0.880952,37,0.444444,4,0.5,0.555556,0.526316,0.419127,0.660053,0.484294,0.666667,0.105049,0.894951,0.333333,0.679864,0.666667,0.666811,0.555877,0.777368,0.611263,0.71532,0.666667,0,0,0,0,0,0,135764,133227,21592,68.627451,22.745098,?,?,?,?,?
'Pacman-data-training-weka.filters.unsupervised.attribute.Remove-R31,33-weka.filters.unsupervised.attribute.RemoveUseless-M99.0-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.instance.Randomize-S5-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.Discretize-Y-B5-M-1.0-Rfirst-last-precision5-weka.filters.unsupervised.attribute.Center-weka.filters.MultiFilter-Fweka.filters.unsupervised.attribute.RemoveUseless -M 99.0-Fweka.filters.unsupervised.instance.RemoveDuplicates-Fweka.filters.unsupervised.instance.Randomize -S 5-Fweka.filters.unsupervised.attribute.Normalize -S 1.0 -T 0.0-Fweka.filters.unsupervised.attribute.Discretize -Y -B 5 -M -1.0 -R first-last -precision 5-Fweka.filters.unsupervised.attribute.Center',6,10,weka.classifiers.lazy.IBk,'-K 1 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20210402.1728,466,51,34,17,0,66.666667,33.333333,0,0.55584,0.130985,0.338733,44.375229,88.231069,104.086588,126.089292,-22.002704,2.040913,2.472339,-0.431426,62.510458,1.225695,60.056208,0.888889,8,0.166667,7,0.833333,35,0.111111,1,0.533333,0.888889,0.666667,0.604254,0.87037,0.614332,0.666667,0.103333,0.896667,0.333333,0.689869,0.666667,0.666853,0.563693,0.83781,0.649282,0.542857,0.666667,0,0.016,0,0.015625,0,15.625,135756,133227,21592,74.509804,23.137255,?,?,?,?,?
'Pacman-data-training-weka.filters.unsupervised.attribute.Remove-R31,33-weka.filters.unsupervised.attribute.RemoveUseless-M99.0-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.instance.Randomize-S5-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.Discretize-Y-B5-M-1.0-Rfirst-last-precision5-weka.filters.unsupervised.attribute.Center-weka.filters.MultiFilter-Fweka.filters.unsupervised.attribute.RemoveUseless -M 99.0-Fweka.filters.unsupervised.instance.RemoveDuplicates-Fweka.filters.unsupervised.instance.Randomize -S 5-Fweka.filters.unsupervised.attribute.Normalize -S 1.0 -T 0.0-Fweka.filters.unsupervised.attribute.Discretize -Y -B 5 -M -1.0 -R first-last -precision 5-Fweka.filters.unsupervised.attribute.Center',7,1,weka.classifiers.lazy.IBk,'-K 1 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20210402.1728,465,52,38,14,0,73.076923,26.923077,0,0.641909,0.105652,0.310294,35.726088,80.653555,106.549197,116.024854,-9.475658,2.049023,2.231247,-0.182224,72.039073,1.385367,67.611089,0.4,4,0.119048,5,0.880952,37,0.6,6,0.444444,0.4,0.421053,0.292686,0.645238,0.330602,0.730769,0.070459,0.929541,0.269231,0.757879,0.730769,0.732905,0.662444,0.851577,0.703537,0.697121,0.730769,0,0,0,0,0,0,135527,132958,21861,76.923077,22.307692,?,?,?,?,?
'Pacman-data-training-weka.filters.unsupervised.attribute.Remove-R31,33-weka.filters.unsupervised.attribute.RemoveUseless-M99.0-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.instance.Randomize-S5-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.Discretize-Y-B5-M-1.0-Rfirst-last-precision5-weka.filters.unsupervised.attribute.Center-weka.filters.MultiFilter-Fweka.filters.unsupervised.attribute.RemoveUseless -M 99.0-Fweka.filters.unsupervised.instance.RemoveDuplicates-Fweka.filters.unsupervised.instance.Randomize -S 5-Fweka.filters.unsupervised.attribute.Normalize -S 1.0 -T 0.0-Fweka.filters.unsupervised.attribute.Discretize -Y -B 5 -M -1.0 -R first-last -precision 5-Fweka.filters.unsupervised.attribute.Center',7,2,weka.classifiers.lazy.IBk,'-K 1 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20210402.1728,465,52,41,11,0,78.846154,21.153846,0,0.71038,0.084304,0.280061,28.507274,72.795167,106.549197,95.030863,11.518334,2.049023,1.827517,0.221506,80.188361,1.542084,75.25947,0.8,8,0.02381,1,0.97619,41,0.2,2,0.888889,0.8,0.842105,0.808607,0.866667,0.841951,0.788462,0.097563,0.902437,0.211538,0.791861,0.788462,0.78699,0.699736,0.835856,0.727239,0.834763,0.788462,0,0,0,0,0,0,135527,132958,21861,80.769231,20.769231,?,?,?,?,?
'Pacman-data-training-weka.filters.unsupervised.attribute.Remove-R31,33-weka.filters.unsupervised.attribute.RemoveUseless-M99.0-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.instance.Randomize-S5-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.Discretize-Y-B5-M-1.0-Rfirst-last-precision5-weka.filters.unsupervised.attribute.Center-weka.filters.MultiFilter-Fweka.filters.unsupervised.attribute.RemoveUseless -M 99.0-Fweka.filters.unsupervised.instance.RemoveDuplicates-Fweka.filters.unsupervised.instance.Randomize -S 5-Fweka.filters.unsupervised.attribute.Normalize -S 1.0 -T 0.0-Fweka.filters.unsupervised.attribute.Discretize -Y -B 5 -M -1.0 -R first-last -precision 5-Fweka.filters.unsupervised.attribute.Center',7,3,weka.classifiers.lazy.IBk,'-K 1 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20210402.1728,465,52,40,12,0,76.923077,23.076923,0,0.688467,0.101131,0.287827,34.197258,74.813842,106.549197,90.765588,15.783609,2.049023,1.745492,0.303531,76.63456,1.473742,71.924109,0.8,8,0.071429,3,0.928571,39,0.2,2,0.727273,0.8,0.761905,0.703086,0.908333,0.693448,0.769231,0.090866,0.909134,0.230769,0.793065,0.769231,0.770144,0.68688,0.885215,0.751036,0.758773,0.769231,0,0,0,0,0,0,135495,132958,21861,82.692308,23.461538,?,?,?,?,?
'Pacman-data-training-weka.filters.unsupervised.attribute.Remove-R31,33-weka.filters.unsupervised.attribute.RemoveUseless-M99.0-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.instance.Randomize-S5-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.Discretize-Y-B5-M-1.0-Rfirst-last-precision5-weka.filters.unsupervised.attribute.Center-weka.filters.MultiFilter-Fweka.filters.unsupervised.attribute.RemoveUseless -M 99.0-Fweka.filters.unsupervised.instance.RemoveDuplicates-Fweka.filters.unsupervised.instance.Randomize -S 5-Fweka.filters.unsupervised.attribute.Normalize -S 1.0 -T 0.0-Fweka.filters.unsupervised.attribute.Discretize -Y -B 5 -M -1.0 -R first-last -precision 5-Fweka.filters.unsupervised.attribute.Center',7,4,weka.classifiers.lazy.IBk,'-K 1 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20210402.1728,465,52,33,19,0,63.461538,36.538462,0,0.502016,0.136888,0.341402,46.288323,88.739328,106.549197,125.807044,-19.257847,2.049023,2.419366,-0.370343,64.717844,1.244574,60.73987,0.7,7,0.119048,5,0.880952,37,0.3,3,0.583333,0.7,0.636364,0.543431,0.890476,0.693225,0.634615,0.136516,0.863484,0.365385,?,0.634615,?,?,0.854101,0.682239,?,0.634615,0,0.015,0,0.015625,0,15.625,135495,132958,21861,75,25,?,?,?,?,?
'Pacman-data-training-weka.filters.unsupervised.attribute.Remove-R31,33-weka.filters.unsupervised.attribute.RemoveUseless-M99.0-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.instance.Randomize-S5-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.Discretize-Y-B5-M-1.0-Rfirst-last-precision5-weka.filters.unsupervised.attribute.Center-weka.filters.MultiFilter-Fweka.filters.unsupervised.attribute.RemoveUseless -M 99.0-Fweka.filters.unsupervised.instance.RemoveDuplicates-Fweka.filters.unsupervised.instance.Randomize -S 5-Fweka.filters.unsupervised.attribute.Normalize -S 1.0 -T 0.0-Fweka.filters.unsupervised.attribute.Discretize -Y -B 5 -M -1.0 -R first-last -precision 5-Fweka.filters.unsupervised.attribute.Center',7,5,weka.classifiers.lazy.IBk,'-K 1 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20210402.1728,465,52,38,14,0,73.076923,26.923077,0,0.633803,0.096171,0.271482,32.532659,70.596146,108.451898,78.670922,29.780976,2.085613,1.512902,0.572711,72.122517,1.386971,66.501849,0.666667,6,0.069767,3,0.930233,40,0.333333,3,0.666667,0.666667,0.666667,0.596899,0.741602,0.649802,0.730769,0.090717,0.909283,0.269231,0.719099,0.730769,0.723431,0.636319,0.887976,0.773674,0.590702,0.730769,0,0,0,0,0,0,135487,132958,21861,86.538462,25,?,?,?,?,?
'Pacman-data-training-weka.filters.unsupervised.attribute.Remove-R31,33-weka.filters.unsupervised.attribute.RemoveUseless-M99.0-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.instance.Randomize-S5-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.Discretize-Y-B5-M-1.0-Rfirst-last-precision5-weka.filters.unsupervised.attribute.Center-weka.filters.MultiFilter-Fweka.filters.unsupervised.attribute.RemoveUseless -M 99.0-Fweka.filters.unsupervised.instance.RemoveDuplicates-Fweka.filters.unsupervised.instance.Randomize -S 5-Fweka.filters.unsupervised.attribute.Normalize -S 1.0 -T 0.0-Fweka.filters.unsupervised.attribute.Discretize -Y -B 5 -M -1.0 -R first-last -precision 5-Fweka.filters.unsupervised.attribute.Center',7,6,weka.classifiers.lazy.IBk,'-K 1 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20210402.1728,465,52,40,12,0,76.923077,23.076923,0,0.695461,0.086761,0.259312,29.349523,67.431397,108.451898,65.128138,43.32376,2.085613,1.252464,0.833149,82.293735,1.582572,75.880401,1,9,0.093023,4,0.906977,39,0,0,0.692308,1,0.818182,0.792406,0.97416,0.845442,0.769231,0.066125,0.933875,0.230769,0.791297,0.769231,0.768253,0.697855,0.926314,0.805374,0.773878,0.769231,0,0,0,0,0,0,135527,132958,21861,88.461538,24.230769,?,?,?,?,?
'Pacman-data-training-weka.filters.unsupervised.attribute.Remove-R31,33-weka.filters.unsupervised.attribute.RemoveUseless-M99.0-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.instance.Randomize-S5-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.Discretize-Y-B5-M-1.0-Rfirst-last-precision5-weka.filters.unsupervised.attribute.Center-weka.filters.MultiFilter-Fweka.filters.unsupervised.attribute.RemoveUseless -M 99.0-Fweka.filters.unsupervised.instance.RemoveDuplicates-Fweka.filters.unsupervised.instance.Randomize -S 5-Fweka.filters.unsupervised.attribute.Normalize -S 1.0 -T 0.0-Fweka.filters.unsupervised.attribute.Discretize -Y -B 5 -M -1.0 -R first-last -precision 5-Fweka.filters.unsupervised.attribute.Center',7,7,weka.classifiers.lazy.IBk,'-K 1 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20210402.1728,465,52,36,16,0,69.230769,30.769231,0,0.596312,0.117542,0.313917,39.762024,81.630994,108.451898,108.793636,-0.341738,2.085613,2.092185,-0.006572,73.58935,1.41518,67.854368,0.777778,7,0.162791,7,0.837209,36,0.222222,2,0.5,0.777778,0.608696,0.524524,0.879845,0.630979,0.692308,0.097079,0.902921,0.307692,0.719017,0.692308,0.693668,0.591273,0.856793,0.700751,0.721329,0.692308,0,0,0,0,0,0,135519,132958,21861,78.846154,23.846154,?,?,?,?,?
'Pacman-data-training-weka.filters.unsupervised.attribute.Remove-R31,33-weka.filters.unsupervised.attribute.RemoveUseless-M99.0-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.instance.Randomize-S5-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.Discretize-Y-B5-M-1.0-Rfirst-last-precision5-weka.filters.unsupervised.attribute.Center-weka.filters.MultiFilter-Fweka.filters.unsupervised.attribute.RemoveUseless -M 99.0-Fweka.filters.unsupervised.instance.RemoveDuplicates-Fweka.filters.unsupervised.instance.Randomize -S 5-Fweka.filters.unsupervised.attribute.Normalize -S 1.0 -T 0.0-Fweka.filters.unsupervised.attribute.Discretize -Y -B 5 -M -1.0 -R first-last -precision 5-Fweka.filters.unsupervised.attribute.Center',7,8,weka.classifiers.lazy.IBk,'-K 1 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20210402.1728,466,51,39,12,0,76.470588,23.529412,0,0.685185,0.097206,0.286898,33.065943,75.0726,103.201248,87.861453,15.339795,2.023554,1.722774,0.30078,73.93702,1.449745,71.643533,1,9,0.119048,5,0.880952,37,0,0,0.642857,1,0.782609,0.752547,0.953704,0.755966,0.764706,0.06766,0.93234,0.235294,0.787353,0.764706,0.763675,0.692804,0.906689,0.765707,0.740438,0.764706,0,0,0,0,0,0,135764,133227,21592,82.352941,22.745098,?,?,?,?,?
'Pacman-data-training-weka.filters.unsupervised.attribute.Remove-R31,33-weka.filters.unsupervised.attribute.RemoveUseless-M99.0-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.instance.Randomize-S5-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.Discretize-Y-B5-M-1.0-Rfirst-last-precision5-weka.filters.unsupervised.attribute.Center-weka.filters.MultiFilter-Fweka.filters.unsupervised.attribute.RemoveUseless -M 99.0-Fweka.filters.unsupervised.instance.RemoveDuplicates-Fweka.filters.unsupervised.instance.Randomize -S 5-Fweka.filters.unsupervised.attribute.Normalize -S 1.0 -T 0.0-Fweka.filters.unsupervised.attribute.Discretize -Y -B 5 -M -1.0 -R first-last -precision 5-Fweka.filters.unsupervised.attribute.Center',7,9,weka.classifiers.lazy.IBk,'-K 1 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20210402.1728,466,51,32,19,0,62.745098,37.254902,0,0.504348,0.165767,0.379138,56.388066,99.209089,103.201248,157.101651,-53.900403,2.023554,3.080425,-1.056871,53.443876,1.047919,51.786076,0.444444,4,0.047619,2,0.952381,40,0.555556,5,0.666667,0.444444,0.533333,0.46953,0.701058,0.435255,0.627451,0.112147,0.887853,0.372549,0.689435,0.627451,0.627614,0.528568,0.777435,0.564867,0.685,0.627451,0,0,0,0,0,0,135796,133227,21592,68.627451,24.313725,?,?,?,?,?
